-0.002389937,-0.002091195,0.00100952,-0.002170972,0.0000906,0.000113594,0.000547794,0.000718223,0.0000213,0.00000363,0.001010757,0.000983676,-1
-0.002484277,-0.002169811,0.00075231,0.000789923,0.0000855,0.000112959,0.000554404,0.000679401,0.00002,0.00000306,0.001013102,0.00098069,-1
-0.002751572,-0.002468553,0.000998303,0.002989055,0.0000868,0.000114275,0.000555231,0.000621166,0.0000213,0.00000431,0.001038154,0.00098835,-1
-0.002924528,-0.002657233,0.001240006,0.003281818,0.0000925,0.000116491,0.000563493,0.000485286,0.0000259,0.00000623,0.001069025,0.001008567,1
-0.003050314,-0.002783019,0.001476363,0.000550457,0.0000901,0.000116191,0.000602326,0.000446463,0.0000261,0.00000701,0.001050901,0.001009393,1
-0.002720126,-0.002562893,0.001218858,0.001087327,0.0000933,0.00011783,0.000622156,0.000485286,0.0000251,0.00000595,0.001027771,0.001006009,1
-0.002562893,-0.00240566,0.001209482,-0.0000717,0.0000952,0.000119111,0.000639507,0.000524109,0.0000282,0.00000473,0.001051204,0.00101904,1
-0.002091195,-0.001965409,0.0009602,0.000592832,0.0000943,0.000119261,0.00065851,0.000504698,0.0000297,0.00000787,0.001054805,0.001024429,1
-0.000896226,-0.00091195,0.001431557,0.000401274,0.0000967,0.000120796,0.000692386,0.000465875,0.0000293,0.000006,0.001036093,0.001021168,1
-0.001022013,-0.000974843,0.001418641,0.001253683,0.0000976,0.00012202,0.000734524,0.00040764,0.0000237,0.0000061,0.000994391,0.000996508,-1
-0.000267296,-0.000314465,0.000937304,0.001184397,0.0000993,0.000122343,0.000800623,0.000446463,0.0000246,0.00000447,0.00102114,0.001000578,-1
0.000110063,0,0.000931749,0.000855155,0.00010348,0.000123809,0.000822931,0.000465875,0.0000254,0.00000426,0.001042682,0.001004036,-1
0.000393082,0.000235849,0.001389391,-0.001017218,0.000101413,0.000124317,0.000826236,0.000601755,0.0000277,0.00000546,0.001052138,0.001011675,-1
0.000345912,0.000298742,0.001606758,0.000858439,0.0000962,0.000123636,0.00082541,0.000601755,0.0000255,0.0000041,0.001026819,0.001000151,-1
0.000566038,0.000440252,0.001590504,0.000483787,0.0000982,0.000125333,0.000827888,0.00054352,0.0000287,0.00000579,0.001047931,0.001011305,-1
0.000440252,0.000330189,0.001574576,-0.001770797,0.000105008,0.000128149,0.000821279,0.000446463,0.0000288,0.0000055,0.001045264,0.001010676,-1
0.000566038,0.000581761,0.001781674,0.001257096,0.000100919,0.000127491,0.000840282,0.000388229,0.0000272,0.00000553,0.001023364,0.00100329,-1
0.000235849,0.000330189,0.001761711,-0.00000531,0.000105277,0.000129777,0.000844413,0.000446463,0.0000295,0.00000662,0.001043912,0.001011672,-1
0.000455975,0.000534591,0.001742191,-0.000214103,0.000108198,0.000131716,0.000859285,0.000465875,0.0000301,0.00000609,0.001045228,0.001013338,-1
0.00077044,0.00072327,0.001507711,-0.001045694,0.000107524,0.000132293,0.000898118,0.000524109,0.0000334,0.00000749,0.001057932,0.001026395,-1
0.001462264,0.001336478,0.001493391,0.000171535,0.000109141,0.000133471,0.000938604,0.000446463,0.0000334,0.00000641,0.001044985,0.001024922,-1
0.002201258,0.00168239,0.001690674,0.000865352,0.000110085,0.000134521,0.001131943,0.000446463,0.0000289,0.00000781,0.001003543,0.001003483,-1
0.001792453,0.001352201,0.001672688,-0.000146488,0.000110894,0.000134844,0.001083195,0.000465875,0.0000315,0.00000582,0.001036233,0.001012308,-1
0.00259434,0.00254717,0.001861966,0.000214615,0.000114848,0.000136299,0.00113277,0.000485286,0.0000325,0.00000637,0.00104981,0.001014379,-1
0.001886792,0.001981132,0.002249102,0.000711162,0.00011359,0.00013713,0.001136074,0.000698812,0.0000363,0.0000107,0.001062582,0.001027503,-1
0.000707547,0.000408805,0.002015804,0.000017,0.000109276,0.000137141,0.001161688,0.000679401,0.000036,0.00000876,0.001044397,0.001022425,-1
0.003852201,0.002720126,0.002189316,-0.00052746,0.000109905,0.000138399,0.001414516,0.000659989,0.000029,0.00000799,0.000986087,0.000992152,-1
0.002720126,0.002138365,0.001570364,-0.003216394,0.000111927,0.000139611,0.001449218,0.000698812,0.0000315,0.00000602,0.001027444,0.001002117,1
-0.002515723,-0.002154088,0.001554835,-0.003822346,0.000107928,0.000139207,0.000901423,0.000737635,0.0000345,0.0000069,0.001062339,0.001012381,1
-0.004261006,-0.00336478,0.00153961,-0.001956169,0.000112197,0.000141885,0.000776662,0.000776458,0.0000363,0.00000753,0.001055975,0.001017742,1
-0.003443396,-0.002311321,0.000190585,-0.001223912,0.000115477,0.00014439,0.000740307,0.000834692,0.0000408,0.0000094,0.001069934,0.001033232,1
-0.003097484,-0.002688679,0.001142126,0.000569532,0.000117139,0.000145729,0.000788229,0.000834692,0.0000412,0.00000885,0.001051732,0.001032246,1
-0.001949686,-0.002122642,0.001322871,0.002544704,0.000120015,0.00014716,0.000892335,0.000757046,0.000043,0.00000975,0.001047731,0.00103677,1
-0.000204403,-0.000377358,0.001499239,0.001995129,0.000122711,0.000148938,0.001052625,0.000737635,0.0000443,0.00000949,0.001048198,0.001036436,1
0.001650943,0.001415094,0.001670714,0.002722151,0.000125003,0.00015015,0.0013038,0.000737635,0.0000521,0.00000907,0.001090646,0.001062996,1
0.004166667,0.003522013,0.001469465,0.000882453,0.000126665,0.000150819,0.001555802,0.000737635,0.0000492,0.00000944,0.001040985,0.001044542,1
0.003852201,0.003537736,0.001455858,-0.000890341,0.000125272,0.000151489,0.001570675,0.000931749,0.0000455,0.00000875,0.000999137,0.001025006,1
0.002515723,0.002169811,0.001442502,-0.000739883,0.000120374,0.000151477,0.00131041,0.000912338,0.0000465,0.0000074,0.001028256,0.001025665,1
0.000377358,-0.0000786,0.001072041,0.000840029,0.000123385,0.000154098,0.001208783,0.000854104,0.0000494,0.0000109,0.001056441,0.00103063,1
0.0000157,-0.000471698,0.000887318,-0.000701995,0.000131832,0.000157711,0.001293059,0.000718223,0.0000475,0.0000104,0.001030517,0.00101655,1
0.003459119,0.002625786,0.001058806,0.000937984,0.000126216,0.00015666,0.001524405,0.000737635,0.0000473,0.00000827,0.001026516,0.001011339,1
0.001981132,0.001226415,0.001402298,0.000744323,0.000128148,0.000158011,0.001572327,0.000776458,0.0000465,0.0000102,0.001027832,0.001004054,1
0.001053459,0.000251572,0.001737378,0.001026844,0.00013035,0.000160088,0.00156737,0.000757046,0.0000463,0.00000874,0.001029892,0.001001288,1
0.000896226,-0.0000786,0.001202873,-0.0000148,0.000129541,0.000161185,0.001466569,0.000776458,0.0000414,0.00000841,0.00100041,0.000980002,1
-0.000974843,-0.001933962,0.001534809,-0.000923868,0.000130035,0.000162547,0.001305453,0.000757046,0.0000375,0.00000879,0.000990712,0.000964783,1
-0.002531447,-0.002940252,0.000506657,-0.001070037,0.000131248,0.000164856,0.00124018,0.000815281,0.0000409,0.00000916,0.001043567,0.000980883,1
-0.003977987,-0.003962264,0.000673373,-0.001790823,0.000133675,0.000166541,0.001093936,0.000873515,0.0000436,0.00000907,0.001063412,0.000995591,1
-0.004512579,-0.004323899,0.000502876,-0.001725411,0.000139022,0.000168769,0.00101627,0.000970572,0.0000413,0.00000879,0.001027504,0.000988551,1
-0.003632075,-0.003726415,0.000501273,-0.003124577,0.000139651,0.000170212,0.0010865,0.001164687,0.00004,0.00000888,0.001017485,0.000984935,1
-0.001493711,-0.001666667,0.00049968,0.003100104,0.000132461,0.000169346,0.001215393,0.001184098,0.0000356,0.00000892,0.001000046,0.000969873,1
-0.001855346,-0.002044025,0,-0.001192587,0.000133899,0.000171239,0.001207131,0.001184098,0.0000349,0.0000118,0.001014472,0.000972099,1
-0.001839623,-0.002044025,0.000498097,-0.001394419,0.000140864,0.000174263,0.001228613,0.001125864,0.0000376,0.0000105,0.001049628,0.000987336,1
-0.00240566,-0.002610063,0.001489573,-0.001004614,0.000136281,0.000173917,0.001188127,0.001087041,0.0000349,0.00000944,0.001024474,0.000979947,1
-0.002877358,-0.003081761,0.001803503,-0.000525608,0.000138662,0.000175971,0.00116334,0.001164687,0.0000335,0.0000103,0.001015466,0.000978722,1
-0.00408805,-0.00427673,0.000810478,-0.000491814,0.000140145,0.000177391,0.001034447,0.00120351,0.000032,0.0000106,0.001019079,0.000977327,1
-0.006886792,-0.006792453,0.000322529,-0.001372121,0.00014028,0.000178649,0.000830367,0.00120351,0.0000395,0.0000157,0.001078947,0.001010423,1
-0.006949686,-0.006808176,0,-0.000478914,0.000143155,0.000180162,0.000846066,0.00120351,0.00004,0.0000145,0.001062624,0.001011876,1
-0.005031447,-0.004858491,0.000643737,-0.001413662,0.000147424,0.000182078,0.000796491,0.001261744,0.000048,0.0000196,0.001089434,0.001043981,1
-0.003899371,-0.003632075,-0.000160278,-0.000611398,0.000151333,0.000183751,0.000754353,0.00133939,0.0000509,0.0000175,0.00108016,0.001053876,1
-0.00408805,-0.003584906,-0.000481325,-0.001149269,0.000156455,0.000186487,0.000733698,0.001397624,0.0000522,0.0000158,0.001052095,0.001055445,1
-0.00408805,-0.00341195,0.000321868,0.00304654,0.000155107,0.00019227,0.000711389,0.001572327,0.000055,0.0000175,0.001056944,0.001062185,1
-0.004103774,-0.003380503,0.000160605,-0.000983847,0.000151243,0.000194798,0.000697343,0.001552916,0.0000566,0.0000152,0.001054417,0.001061789,1
-0.003396226,-0.002720126,0.000160442,0.001281875,0.000155062,0.000197545,0.000718825,0.001455858,0.0000596,0.0000179,0.00105923,0.001065655,1
-0.003443396,-0.002845912,0.001121946,0.001923221,0.000162207,0.000200327,0.000721304,0.001319978,0.0000664,0.0000168,0.0010901,0.001085134,1
-0.003443396,-0.002893082,0.00063657,0.001068542,0.000160095,0.000200096,0.000707258,0.001261744,0.0000652,0.0000184,0.00104878,0.001068841,1
-0.003238994,-0.002893082,0.000317001,0.000942638,0.000164408,0.000202416,0.000736176,0.001242332,0.0000684,0.0000186,0.001050944,0.001069921,1
-0.003616352,-0.003349057,0.000632727,0.002384578,0.000167554,0.000204482,0.000768399,0.001145275,0.0000653,0.0000149,0.001023928,0.001044623,1
-0.003946541,-0.003600629,0.000472643,0.001753436,0.00016652,0.000204806,0.000784098,0.001145275,0.0000664,0.000016,0.00103102,0.001039669,1
-0.004166667,-0.003820755,0.000471227,0.002383398,0.000167958,0.000205798,0.000775009,0.001067629,0.0000674,0.0000164,0.001044319,0.001034102,1
-0.004559748,-0.004150943,0.000626425,0.00129355,0.000170564,0.000208222,0.000777488,0.000989984,0.0000659,0.0000169,0.001027044,0.001021053,1
-0.004606918,-0.004166667,0.000467954,0.000568014,0.000172631,0.000210011,0.000765921,0.000951161,0.0000676,0.0000171,0.001040276,0.001022427,-1
-0.004449686,-0.003993711,0.000466566,0.000811607,0.000177798,0.000211904,0.000776662,0.000951161,0.0000667,0.0000174,0.001033669,0.001013317,-1
-0.004355346,-0.003883648,0.001085433,0.003131654,0.000176405,0.000213174,0.000784098,0.001106452,0.0000658,0.000021,0.00102474,0.00100542,-1
-0.004323899,-0.003852201,0.000769994,0.00069174,0.000170429,0.000213486,0.000786577,0.001028807,0.000062,0.0000182,0.001005119,0.000986909,-1
-0.004402516,-0.003930818,0.000459745,0.000765552,0.00017326,0.000215944,0.000813016,0.000951161,0.0000633,0.0000175,0.001029589,0.000991083,-1
-0.004622642,-0.004213836,0.000611206,0.001011796,0.000180764,0.000219061,0.000844413,0.000873515,0.0000638,0.0000162,0.001041652,0.000994303,-1
-0.005628931,-0.005251572,0.00030442,0.00071728,0.00017663,0.00021853,0.000846892,0.000795869,0.0000581,0.0000183,0.000997221,0.000972107,-1
-0.005801887,-0.005676101,0.000303831,0.000552027,0.000181438,0.000221173,0.000908033,0.000757046,0.0000597,0.0000171,0.001025286,0.000982106,-1
-0.00509434,-0.00495283,0.000606491,0.00049863,0.000182292,0.000222755,0.000922079,0.000815281,0.0000582,0.0000156,0.001028983,0.000978122,-1
-0.003537736,-0.003474843,0.00045312,0.000140453,0.00018036,0.000222859,0.000955955,0.000815281,0.0000678,0.000024,0.001093495,0.001019395,1
-0.003380503,-0.003396226,0.000451818,-0.000283737,0.000181932,0.000224463,0.000927863,0.000757046,0.0000674,0.0000166,0.001063873,0.001017875,1
-0.003805031,-0.003647799,0.000600698,-0.00025619,0.000181797,0.000226414,0.000819626,0.000757046,0.0000674,0.00002,0.001032638,0.001017299,1
-0.004654088,-0.00427673,0.000299206,0.000619457,0.000185212,0.000229484,0.000773357,0.000737635,0.0000659,0.0000165,0.001023686,0.001011367,1
-0.005408805,-0.004732704,0.000298638,0.000187011,0.000191862,0.000233201,0.000686602,0.000757046,0.0000681,0.0000168,0.001043567,0.001020407,1
-0.005691824,-0.004984277,0.000298071,-0.000261169,0.00019029,0.000235637,0.000684123,0.000951161,0.0000756,0.0000254,0.001091313,0.001049185,1
-0.00509434,-0.004496855,0.000892522,0.000557659,0.000186156,0.000236075,0.000696517,0.000912338,0.0000765,0.0000208,0.001065145,0.001047986,1
-0.005251572,-0.004716981,0.000739571,0.000244492,0.000189076,0.000238038,0.000703127,0.000873515,0.0000762,0.0000204,0.001034881,0.001041963,1
-0.005471698,-0.004811321,0.000294443,-0.000422459,0.00019658,0.000240265,0.000677513,0.000815281,0.0000757,0.0000187,0.001029444,0.001035502,1
-0.005298742,-0.004496855,0.000293893,0.000226049,0.000193974,0.000239884,0.000652726,0.000757046,0.0000815,0.0000223,0.001071449,0.001052371,1
-0.00504717,-0.004166667,0.000440017,0.000105468,0.000201118,0.000244155,0.000616372,0.000795869,0.0000829,0.00002,0.001062782,0.001049967,1
-0.005078616,-0.004119497,0.000292526,-0.001020794,0.000204174,0.000246626,0.00064529,0.000776458,0.0000823,0.0000234,0.001034742,0.001038795,1
-0.005015723,-0.004198113,0.000291983,0.000642972,0.000205477,0.000247514,0.000646943,0.000757046,0.000081,0.0000181,0.001022716,0.001028054,1
-0.005141509,-0.004261006,0.000291442,0.000672497,0.000208667,0.000248692,0.000648595,0.000737635,0.000077,0.0000175,0.001002756,0.001007506,1
-0.004842767,-0.003977987,0.000581805,-0.000648203,0.00021015,0.000250262,0.000654379,0.000698812,0.0000817,0.0000242,0.001051895,0.001022529,1
-0.003993711,-0.003207547,0.000724575,0.000529037,0.000214463,0.000252074,0.000659336,0.000698812,0.0000891,0.0000232,0.001099392,0.001046343,1
-0.003396226,-0.002562893,0.000721251,0.00165755,0.000222731,0.000254625,0.000677513,0.000698812,0.0000946,0.0000267,0.001095616,0.001060527,1
-0.003333333,-0.002531447,0.000574366,0.000732617,0.00021972,0.000255398,0.000666772,0.000834692,0.0000949,0.0000274,0.001054277,0.001054846,1
-0.002578616,-0.002012579,-0.000286138,-0.001044721,0.00021352,0.000254394,0.000643638,0.000912338,0.00010394,0.0000276,0.00109604,0.001084383,1
-0.001918239,-0.001415094,-0.000859978,-0.001074356,0.000218687,0.000257337,0.000612241,0.000854104,0.00011113,0.0000307,0.001112849,0.001102962,1
-0.001949686,-0.001556604,-0.000576472,0.0000667,0.000228887,0.000261631,0.000571755,0.000757046,0.000109102,0.0000309,0.001044397,0.00108205,1
-0.00245283,-0.002154088,0.000433945,0.000332448,0.000228303,0.000262358,0.000560188,0.000737635,0.000116201,0.0000255,0.001074826,0.001100337,1
-0.0025,-0.002248428,0.000577001,-0.000524525,0.000235986,0.000266306,0.000565972,0.000737635,0.000118296,0.0000252,0.001071855,0.001096619,1
-0.002311321,-0.001933962,0.000143723,0.000873053,0.000240749,0.000269434,0.000536227,0.000737635,0.000109462,0.0000289,0.000981419,0.001048419,1
-0.002578616,-0.001996855,0.000143592,-0.000207025,0.000242996,0.000270993,0.000504004,0.000698812,0.00011955,0.0000257,0.001072037,0.001078277,1
-0.003522013,-0.002688679,0.000573842,0.00031455,0.000245736,0.000272816,0.000480869,0.000718223,0.000106581,0.0000302,0.000980492,0.001011237,1
-0.003537736,-0.00259434,0.000285878,0.000745668,0.000249196,0.000275437,0.000477564,0.000698812,0.000114179,0.0000288,0.001041348,0.001032475,1
-0.002987421,-0.002216981,0.000285359,0.000728659,0.000256655,0.000277837,0.000493263,0.000679401,0.000117324,0.000028,0.001080602,0.001035914,1
-0.002484277,-0.001792453,0.000569684,0.001315511,0.000270584,0.000281935,0.000565145,0.000640578,0.000113093,0.0000311,0.001015951,0.001010822,1
-0.00259434,-0.001902516,0.000851441,-0.000476622,0.000269371,0.000283413,0.000525486,0.000834692,0.000132244,0.0000387,0.00114855,0.001080485,1
-0.002610063,-0.001886792,0.00056457,0.002040932,0.000260385,0.0002813,0.00049822,0.000795869,0.000138317,0.0000333,0.001139216,0.001094424,1
-0.002610063,-0.001886792,0.00056255,0.000226286,0.00026308,0.000282778,0.000500699,0.000737635,0.000142818,0.000038,0.001084603,0.001102506,1
-0.003742138,-0.003034591,0.000700681,0.000980686,0.000276066,0.000286345,0.000520529,0.000621166,0.000140814,0.0000376,0.001035505,0.001082318,1
-0.004638365,-0.00408805,0.000418543,0.001015728,0.00027036,0.000284128,0.000560188,0.000582343,0.000141858,0.0000327,0.001034135,0.001077565,1
-0.004292453,-0.003694969,0.00069572,0.00073409,0.000272382,0.00028571,0.000550273,0.000582343,0.0001502,0.0000344,0.001093537,0.001102256,1
-0.004339623,-0.003647799,0.000415593,0.001092453,0.00027346,0.000287072,0.00053788,0.000582343,0.000158998,0.000038,0.001121177,0.001122545,1
-0.00427673,-0.003584906,0.000690829,0.001299957,0.000272561,0.000287337,0.000550273,0.000562932,0.000165684,0.0000389,0.001108485,0.001134888,1
-0.004748428,-0.003993711,0.000550246,0.000408351,0.000272696,0.000288007,0.000590759,0.000524109,0.000160901,0.0000356,0.001024152,0.001094445,-1
-0.005330189,-0.004638365,0.000411245,0.00228266,0.000276605,0.000290073,0.000596542,0.000504698,0.000118866,0.0000586,0.00073472,0.000910136,-1
-0.004984277,-0.00418239,0.000546896,0.000834894,0.000277639,0.000291273,0.000546968,0.000504698,0.000105969,0.0000343,0.000805499,0.000858215,-1
-0.005062893,-0.004213836,0.0002725,0.000753413,0.000282087,0.000293201,0.000553578,0.000485286,0.000116039,0.0000376,0.001058236,0.000900898,-1
-0.004496855,-0.003726415,0.000544058,0.0000709,0.000281548,0.000295383,0.000558536,0.000659989,0.000122035,0.0000334,0.001108121,0.000930642,1
-0.004009434,-0.00322327,0.000271091,0.000684959,0.000272696,0.000295567,0.00053788,0.000640578,0.000128487,0.0000353,0.001097477,0.000962228,1
-0.004198113,-0.003349057,0.000405936,0.000343639,0.000275886,0.000298788,0.00053788,0.000562932,0.000123127,0.0000388,0.001019485,0.000946074,1
-0.004418239,-0.003584906,0.000944746,0.000886889,0.000287704,0.000303243,0.00056184,0.000446463,0.000124592,0.0000311,0.001025668,0.000958307,1
-0.004449686,-0.003647799,0.000402473,-0.00020248,0.000281188,0.000301558,0.000580018,0.000465875,0.00012509,0.0000309,0.001042136,0.000966543,1
-0.003867925,-0.003191824,0.000669075,0.000398975,0.000287973,0.000304398,0.00061472,0.000446463,0.000131895,0.0000413,0.001081354,0.001002737,1
-0.003663522,-0.003034591,0.00066624,0.0000659,0.000291118,0.000306464,0.000634549,0.000465875,0.000131007,0.0000319,0.00105078,0.00100901,1
-0.003459119,-0.002955975,0.000663429,0.000684044,0.000289096,0.000306071,0.000656031,0.000485286,0.000124706,0.0000318,0.000988432,0.000996469,1
-0.002735849,-0.002279874,0.000660642,-0.000422663,0.000288512,0.000306106,0.000670904,0.000427052,0.000130941,0.0000292,0.001054623,0.001034405,1
-0.002279874,-0.001823899,0.000526302,0.00076364,0.000289007,0.00030748,0.000679992,0.00040764,0.000135178,0.0000326,0.001083372,0.001046907,1
-0.001886792,-0.001619497,0.000524546,0.000254391,0.000291747,0.000309869,0.000684123,0.000446463,0.000132016,0.0000269,0.001026819,0.001023739,1
-0.00163522,-0.001603774,0.000522802,0.000751543,0.000299027,0.000311935,0.000717999,0.000427052,0.000134428,0.0000271,0.001039445,0.001027561,1
-0.001289308,-0.001383648,0.000651337,0.000469821,0.000294084,0.000311739,0.000747744,0.000582343,0.000146281,0.0000338,0.001121783,0.001070278,1
-0.001006289,-0.001163522,0.00051892,-0.000705702,0.000284873,0.000309857,0.000767573,0.000524109,0.000141114,0.0000307,0.00103896,0.001043256,1
-0.000849057,-0.001084906,0.000775819,0.000358513,0.000286221,0.000311751,0.000808059,0.000465875,0.000144721,0.0000335,0.001040742,0.001051109,1
-0.000833333,-0.001022013,0.001158015,0.000128751,0.00029323,0.000314544,0.000807233,0.000427052,0.000153585,0.0000309,0.001105678,0.001079122,1
-0.000676101,-0.000754717,0.000766366,-0.001085005,0.000282401,0.000311404,0.000804754,0.000388229,0.000160115,0.0000359,0.00110766,0.00109481,1
-0.000204403,-0.000220126,0.000508432,0.0000783,0.000285412,0.000314475,0.000781619,0.00040764,0.00015859,0.000038,0.001045567,0.001078522,1
-0.000220126,0.0000786,0.000506794,-0.001396998,0.000288962,0.000318284,0.000757658,0.000446463,0.000175455,0.000031,0.001142271,0.001135694,1
-0.000330189,-0.000298742,0,0.001428755,0.000287074,0.000320073,0.000737002,0.000427052,0.000178677,0.0000378,0.001112327,0.001130156,1
-0.000691824,-0.000660377,0.000378874,-0.000552741,0.000287614,0.000321827,0.000739481,0.00040764,0.000177297,0.0000289,0.001035408,0.001107379,1
-0.000581761,-0.000518868,0.000755926,-0.000120477,0.000290085,0.000324482,0.000724609,0.00040764,0.000172022,0.0000384,0.000993682,0.001071123,1
-0.000283019,-0.000188679,0.000626925,0.00052081,0.00029323,0.000327564,0.000700648,0.000427052,0.000175401,0.0000289,0.001038839,0.001070095,1
-0.000330189,-0.000188679,0.000499548,0.000966574,0.000302397,0.000330981,0.000692386,0.000427052,0.000179848,0.0000307,0.001075171,0.001072971,1
-0.000896226,-0.000754717,0.001493897,-0.001060405,0.000297948,0.000331535,0.000674209,0.000601755,0.000165252,0.0000363,0.000950549,0.001002695,1
-0.001147799,-0.001069182,0.000616599,0.001573391,0.000291658,0.000331547,0.000675035,0.000562932,0.000166938,0.0000282,0.00099607,0.001000672,1
-0.001084906,-0.001100629,0.000737028,0.000758526,0.000295162,0.000334098,0.00067834,0.000504698,0.00017177,0.0000314,0.001072055,0.001011868,1
-0.001603774,-0.001572327,0.000366795,-0.000255293,0.000304913,0.000337237,0.000676687,0.000485286,0.000166284,0.0000267,0.001013181,0.000983441,1
-0.001603774,-0.001572327,0.000243961,0.000344777,0.000295612,0.000333417,0.000670077,0.000427052,0.000184547,0.0000344,0.001138349,0.001053933,1
-0.001179245,-0.001100629,0.000974331,0.000511029,0.000301678,0.000336198,0.000679166,0.000427052,0.00018262,0.0000308,0.00108236,0.001036866,1
-0.001336478,-0.001116352,0.000726248,-0.000188612,0.000302576,0.00033778,0.000667599,0.000485286,0.000181498,0.0000322,0.001019806,0.0010298,1
-0.002044025,-0.001556604,0.001325333,0.000479771,0.00030334,0.000339419,0.000665946,0.000504698,0.000161339,0.0000385,0.000894335,0.000948501,1
-0.00240566,-0.001808176,0.0010753,0.0002162,0.000305317,0.000340608,0.00067173,0.000504698,0.00015143,0.0000256,0.000899269,0.000914818,1
-0.002437107,-0.001823899,0.001067996,-0.001184798,0.000304868,0.00034115,0.000664294,0.000485286,0.0001502,0.0000351,0.000992209,0.000917373,1
-0.002091195,-0.001509434,0.000353597,-0.001845687,0.000308687,0.000342489,0.000639507,0.000562932,0.000161135,0.0000301,0.001103332,0.000970042,1
-0.002106918,-0.001556604,0.000588006,-0.001020001,0.00031682,0.000344775,0.000598195,0.000601755,0.000165936,0.0000297,0.001102993,0.000995937,1
-0.002940252,-0.002327044,0.000585815,-0.000694067,0.000311877,0.00034526,0.000565145,0.000776458,0.000174164,0.000035,0.001105417,0.001028458,1
-0.003003145,-0.00240566,0.000116728,-0.001070471,0.000307564,0.000346068,0.000510614,0.000854104,0.000188052,0.0000413,0.00115506,0.001081145,1
-0.003459119,-0.002924528,0,-0.000835862,0.000312776,0.000349646,0.000499873,0.000815281,0.000192943,0.0000376,0.00111354,0.001094729,1
-0.003757862,-0.00322327,0.000349924,0.000329045,0.000320954,0.000352208,0.000482522,0.000698812,0.000193015,0.0000385,0.001050804,0.001085363,1
-0.004103774,-0.003522013,0.000581912,0.001569549,0.000315741,0.000349992,0.000471781,0.000698812,0.000201711,0.0000358,0.001092646,0.001116929,1
